Day_Index,Is_Weekend,Total_Admissions_Today,Total_Discharges_Today,Avg_LOS,Avg_Age_Admissions_Today,Total_Beds_Occupied_Today,Total_Beds_Required_Tomorrow
127.0,0,27,42,6.31,64,903,920.0
128.0,0,15,30,3.84,35,888,902.0
129.0,0,31,14,9.5,67,905,909.0
130.0,0,37,19,8.6,46,923,929.0
131.0,1,23,13,4.27,74,933,947.0
132.0,1,13,5,7.53,61,941,944.0
133.0,0,42,40,4.18,55,943,954.0
134.0,0,48,12,6.62,41,979,981.0
135.0,0,19,39,8.76,46,959,975.0
136.0,0,37,24,8.21,43,972,975.0
137.0,0,25,43,5.6,63,954,957.0
138.0,1,24,23,8.92,67,955,956.0
139.0,1,33,19,5.88,71,969,972.0
140.0,0,31,14,8.28,39,986,994.0
141.0,0,31,19,8.11,49,998,1006.0
142.0,0,19,43,7.22,31,974,987.0
143.0,0,25,32,4.27,60,967,978.0
144.0,0,30,17,4.58,33,980,988.0
145.0,1,34,7,8.75,56,1007,1020.0
146.0,1,27,23,3.75,34,1011,1012.0
147.0,0,42,31,4.03,30,1022,1026.0
148.0,0,26,35,8.87,43,1013,1022.0
149.0,0,41,18,4.05,51,1036,1050.0
150.0,0,44,26,5.16,30,1054,1061.0
151.0,0,49,24,6.72,51,1079,1092.0
152.0,1,32,18,6.28,74,1093,1102.0
153.0,1,23,23,7.78,52,1093,1105.0
154.0,0,32,44,5.88,54,1081,1086.0
155.0,0,42,19,6.88,46,1104,1109.0
156.0,0,36,35,6.71,54,1105,1104.0
157.0,0,27,29,6.34,39,1103,1104.0
158.0,0,32,31,7.02,37,1104,1110.0
159.0,1,26,16,4.27,70,1114,1116.0
160.0,1,15,24,7.38,63,1105,1113.0
161.0,0,20,42,3.55,50,1083,1086.0
162.0,0,20,13,8.6,59,1090,1102.0
163.0,0,38,18,3.98,60,1110,1115.0
164.0,0,38,40,8.88,49,1108,1117.0
165.0,0,25,13,3.53,59,1120,1124.0
166.0,1,15,23,8.43,31,1112,1123.0
167.0,1,20,12,6.36,74,1120,1128.0
168.0,0,19,15,9.31,33,1124,1123.0
169.0,0,34,42,7.92,41,1116,1127.0
170.0,0,15,35,8.11,67,1096,1097.0
171.0,0,25,22,6.7,62,1099,1100.0
172.0,0,24,14,3.88,73,1109,1106.0
173.0,1,22,12,8.36,30,1119,1129.0
174.0,1,14,13,8.06,40,1120,1130.0
175.0,0,38,44,5.59,34,1114,1123.0
176.0,0,28,20,9.13,41,1122,1120.0
177.0,0,49,10,7.95,51,1161,1167.0
178.0,0,43,17,8.47,66,1187,1195.0
179.0,0,44,44,4.49,34,1187,1184.0
180.0,1,23,8,5.4,71,1202,1205.0
181.0,1,27,12,6.21,69,1217,1225.0
182.0,0,46,42,7.99,44,1221,1216.0
183.0,0,39,26,8.9,31,1234,1241.0
184.0,0,20,15,5.5,37,1239,1242.0
185.0,0,29,38,6.47,59,1230,1230.0
186.0,0,41,38,4.41,62,1233,1239.0
187.0,1,14,5,3.7,51,1242,1237.0
188.0,1,19,9,8.76,62,1252,1251.0
189.0,0,27,40,5.77,74,1239,1239.0
190.0,0,29,38,6.74,58,1230,1237.0
191.0,0,18,21,8.13,56,1227,1234.0
192.0,0,40,36,5.57,40,1231,1237.0
193.0,0,24,15,5.91,55,1240,1246.0
194.0,1,20,16,8.97,69,1244,1250.0
195.0,1,27,5,3.61,72,1266,1269.0
196.0,0,18,14,9.03,37,1270,1276.0
197.0,0,42,40,7.14,58,1272,1277.0
198.0,0,36,20,6.21,66,1288,1284.0
199.0,0,40,32,9.03,69,1296,1302.0
200.0,0,35,18,7.97,39,1313,1308.0
201.0,1,34,13,4.19,54,1334,1334.0
202.0,1,20,10,5.58,47,1344,1345.0
203.0,0,48,36,6.21,72,1356,1357.0
204.0,0,38,34,6.49,35,1360,1355.0
205.0,0,38,42,5.67,72,1356,1352.0
206.0,0,40,37,4.78,36,1359,1350.0
207.0,0,34,29,5.99,57,1364,1368.0
208.0,1,17,21,5.3,61,1360,1362.0
209.0,1,32,23,4.76,48,1369,1372.0
210.0,0,46,39,4.64,74,1376,1378.0
211.0,0,44,25,6.89,47,1395,1385.0
212.0,0,28,11,6.71,59,1412,1407.0
213.0,0,18,10,5.51,68,1420,1411.0
214.0,0,46,19,5.12,63,1447,1447.0
215.0,1,10,22,8.7,37,1435,1424.0
216.0,1,34,7,4.89,37,1462,1456.0
217.0,0,17,42,6.84,37,1437,1427.0
218.0,0,49,41,9.43,61,1445,1441.0
219.0,0,30,13,9.17,50,1462,1464.0
220.0,0,45,27,3.58,36,1480,1468.0
221.0,0,37,30,3.66,48,1487,1478.0
222.0,1,27,6,8.96,34,1508,1499.0
223.0,1,20,14,8.45,32,1514,1508.0
224.0,0,26,29,7.24,67,1511,1512.0
225.0,0,23,43,8.67,64,1491,1482.0
226.0,0,36,33,4.19,59,1494,1489.0
227.0,0,37,41,6.05,46,1490,1491.0
228.0,0,23,11,7.3,68,1502,1497.0
229.0,1,31,15,6.03,55,1518,1514.0
230.0,1,22,6,5.13,40,1534,1526.0
231.0,0,32,30,8.39,70,1536,1528.0
232.0,0,48,26,5.93,67,1558,1554.0
233.0,0,26,32,4.14,51,1552,1543.0
234.0,0,41,40,8.74,69,1553,1541.0
235.0,0,26,16,6.94,46,1563,1559.0
236.0,1,30,18,3.78,72,1575,1562.0
237.0,1,28,8,8.13,58,1595,1585.0
238.0,0,25,20,5.63,68,1600,1593.0
239.0,0,49,43,5.88,53,1606,1597.0
240.0,0,36,14,6.4,65,1628,1628.0
241.0,0,34,28,7.07,72,1634,1620.0
242.0,0,48,18,8.13,38,1664,1658.0
243.0,1,17,21,5.98,72,1660,1653.0
244.0,1,19,11,3.96,66,1668,1665.0
245.0,0,44,43,4.12,66,1669,1666.0
246.0,0,31,19,7.64,41,1681,1680.0
247.0,0,30,33,8.05,60,1678,1668.0
248.0,0,31,32,7.84,45,1677,1667.0
249.0,0,22,34,8.92,41,1665,1664.0
250.0,1,18,17,7.52,61,1666,1660.0
251.0,1,25,11,9.5,55,1680,1669.0
252.0,0,36,16,3.7,36,1700,1693.0
253.0,0,22,32,8.27,60,1690,1688.0
254.0,0,49,27,6.63,68,1712,1697.0
255.0,0,28,40,5.69,73,1700,1696.0
256.0,0,48,12,7.68,69,1736,1730.0
257.0,1,32,16,6.93,33,1752,1749.0
258.0,1,31,17,7.26,45,1766,1763.0
259.0,0,16,44,8.72,59,1738,1733.0
260.0,0,27,22,5.8,61,1743,1730.0
261.0,0,43,38,3.73,73,1748,1741.0
262.0,0,30,19,4.05,68,1759,1747.0
263.0,0,19,10,4.93,32,1768,1765.0
264.0,1,23,22,5.28,66,1769,1762.0
265.0,1,25,5,8.96,44,1789,1782.0
266.0,0,29,33,4.25,66,1785,1782.0
267.0,0,20,33,6.3,42,1772,1758.0
268.0,0,39,16,9.45,37,1795,1783.0
269.0,0,43,19,3.78,55,1819,1812.0
270.0,0,17,15,8.3,52,1821,1806.0
271.0,1,18,7,7.08,71,1832,1819.0
272.0,1,27,22,7.68,53,1837,1824.0
273.0,0,46,44,4.85,54,1839,1832.0
274.0,0,18,23,8.66,40,1834,1827.0
275.0,0,17,37,6.36,32,1814,1807.0
276.0,0,48,21,3.71,44,1841,1833.0
277.0,0,39,14,7.91,63,1866,1858.0
278.0,1,24,10,5.06,34,1880,1874.0
279.0,1,27,10,9.27,42,1897,1893.0
280.0,0,19,22,8.61,69,1894,1891.0
281.0,0,46,38,8.94,32,1902,1894.0
282.0,0,48,36,8.69,62,1914,1904.0
283.0,0,38,28,8.71,57,1924,1909.0
284.0,0,27,34,9.08,65,1917,1916.0
285.0,1,15,11,8.79,74,1921,1915.0
286.0,1,34,23,8.77,71,1932,1926.0
287.0,0,46,39,8.95,47,1939,1927.0
288.0,0,16,23,8.04,41,1932,1923.0
289.0,0,16,41,4.0,56,1907,1892.0
290.0,0,31,40,5.76,53,1898,1895.0
291.0,0,49,15,5.2,36,1932,1926.0
292.0,1,18,6,5.55,44,1944,1942.0
293.0,1,14,8,4.54,65,1950,1936.0
294.0,0,18,36,4.5,41,1932,1922.0
295.0,0,31,19,6.34,51,1944,1938.0
296.0,0,32,23,9.34,58,1953,1949.0
297.0,0,49,21,3.65,40,1981,1966.0
298.0,0,20,24,8.41,40,1977,1971.0
299.0,1,32,6,5.14,58,2003,1991.0
300.0,1,26,7,6.21,68,2022,2022.0
301.0,0,43,38,5.29,61,2027,2014.0
302.0,0,28,29,7.43,56,2026,2014.0
303.0,0,31,37,7.89,45,2020,2010.0
304.0,0,34,15,8.06,34,2039,2027.0
305.0,0,15,24,7.98,64,2030,2016.0
306.0,1,34,16,6.88,73,2048,2044.0
307.0,1,17,18,4.72,58,2047,2037.0
308.0,0,22,24,6.22,36,2045,2033.0
309.0,0,43,33,9.03,32,2055,2044.0
310.0,0,29,34,3.51,36,2050,2036.0
311.0,0,34,18,4.7,51,2066,2057.0
312.0,0,16,33,6.1,42,2049,2036.0
313.0,1,17,22,7.58,47,2044,2044.0
314.0,1,24,10,5.25,74,2058,2053.0
315.0,0,47,17,7.85,53,2088,2083.0
316.0,0,31,21,9.42,61,2098,2099.0
317.0,0,30,31,4.76,62,2097,2093.0
318.0,0,46,42,6.61,62,2101,2096.0
319.0,0,27,39,3.7,55,2089,2081.0
320.0,1,16,6,9.36,55,2099,2100.0
321.0,1,27,19,4.7,73,2107,2095.0
322.0,0,25,12,8.88,38,2120,2113.0
323.0,0,23,40,6.75,41,2103,2098.0
324.0,0,22,37,8.31,36,2088,2086.0
325.0,0,34,25,6.79,51,2097,2094.0
326.0,0,17,23,3.99,41,2091,2085.0
327.0,1,21,17,6.38,48,2095,2089.0
328.0,1,23,8,7.97,58,2110,2105.0
329.0,0,46,27,3.63,48,2129,2123.0
330.0,0,46,12,3.99,64,2163,2164.0
331.0,0,43,24,5.05,41,2182,2171.0
332.0,0,44,30,7.86,53,2196,2188.0
333.0,0,18,37,5.73,49,2177,2177.0
334.0,1,33,22,8.7,61,2188,2185.0
335.0,1,13,6,6.42,31,2195,2199.0
336.0,0,48,15,7.43,41,2228,2220.0
337.0,0,32,30,7.9,64,2230,2229.0
338.0,0,22,39,4.58,73,2213,2216.0
339.0,0,28,11,4.59,34,2230,2225.0
340.0,0,28,34,7.48,68,2224,2219.0
341.0,1,26,6,8.65,34,2244,2248.0
342.0,1,10,12,7.09,65,2242,2245.0
343.0,0,37,40,4.92,32,2239,2235.0
344.0,0,28,25,6.62,39,2242,2244.0
345.0,0,44,10,6.2,37,2276,2277.0
346.0,0,26,10,5.02,49,2292,2294.0
347.0,0,26,37,8.69,35,2281,2283.0
348.0,1,29,22,9.42,38,2288,2294.0
349.0,1,14,24,3.81,30,2278,2276.0
350.0,0,49,15,4.58,34,2312,2304.0
351.0,0,28,21,4.39,53,2319,2321.0
352.0,0,48,34,7.33,68,2333,2339.0
353.0,0,37,29,4.25,74,2341,2336.0
354.0,0,30,17,9.32,30,2354,2353.0
355.0,1,17,10,8.71,51,2361,2368.0
356.0,1,11,5,8.53,55,2367,2370.0
357.0,0,24,39,6.48,46,2352,2354.0
358.0,0,22,21,4.18,54,2353,2359.0
359.0,0,18,42,7.1,60,2329,2335.0
360.0,0,19,35,5.59,31,2313,2308.0
361.0,0,20,18,8.7,54,2315,2321.0
362.0,1,18,17,5.23,40,2316,2313.0
363.0,1,11,10,5.46,67,2317,2313.0
364.0,0,20,43,8.07,70,2294,2294.0
365.0,0,33,20,5.75,36,2307,2310.0
366.0,0,35,24,7.28,36,2318,2327.0
367.0,0,35,28,5.83,54,2325,2320.0
368.0,0,46,44,4.86,55,2327,2332.0
369.0,1,12,12,7.51,39,2327,2323.0
370.0,1,23,13,5.78,55,2337,2339.0
371.0,0,16,15,8.99,58,2338,2343.0
372.0,0,39,21,4.39,66,2356,2366.0
373.0,0,29,32,8.38,73,2353,2359.0
374.0,0,35,32,6.09,45,2356,2366.0
375.0,0,29,34,7.43,44,2351,2350.0
376.0,1,30,17,5.61,63,2364,2373.0
377.0,1,13,20,6.64,56,2357,2366.0
378.0,0,42,44,6.99,71,2355,2355.0
379.0,0,44,27,5.9,42,2372,2372.0
380.0,0,40,34,6.63,36,2378,2389.0
381.0,0,24,22,4.61,71,2380,2389.0
382.0,0,34,13,4.02,30,2401,2409.0
383.0,1,33,17,7.3,42,2417,2421.0
384.0,1,31,13,8.26,44,2435,2442.0
385.0,0,38,17,8.12,55,2456,2464.0
386.0,0,18,33,8.44,68,2441,2448.0
387.0,0,39,27,8.1,39,2453,2451.0
388.0,0,19,44,8.72,62,2428,2432.0
389.0,0,35,26,4.57,66,2437,2450.0
390.0,1,12,11,6.78,39,2438,2445.0
391.0,1,23,17,7.07,54,2444,2444.0
392.0,0,49,16,7.67,32,2477,2485.0
393.0,0,25,33,4.27,48,2469,2471.0
394.0,0,40,41,5.14,65,2468,2474.0
395.0,0,47,12,5.91,62,2503,2512.0
396.0,0,20,13,6.15,31,2510,2521.0
397.0,1,14,16,4.9,50,2508,2515.0
398.0,1,15,12,7.41,73,2511,2523.0
399.0,0,17,31,7.52,52,2497,2508.0
400.0,0,16,26,9.47,52,2487,2500.0
401.0,0,22,31,6.87,65,2478,2482.0
402.0,0,27,38,7.64,45,2467,2476.0
403.0,0,44,25,3.51,45,2486,2498.0
404.0,1,17,24,6.35,59,2479,2492.0
405.0,1,32,23,4.41,34,2488,2492.0
406.0,0,15,39,6.63,35,2464,2470.0
407.0,0,32,17,8.03,62,2479,2484.0
408.0,0,30,21,8.19,63,2488,2501.0
409.0,0,28,42,4.86,74,2474,2476.0
410.0,0,35,11,9.12,38,2498,2499.0
411.0,1,20,7,5.88,52,2511,2522.0
412.0,1,13,22,6.59,64,2502,2509.0
413.0,0,29,31,6.9,71,2500,2513.0
414.0,0,32,44,7.55,71,2488,2503.0
415.0,0,28,15,4.35,36,2501,2506.0
416.0,0,28,18,5.44,64,2511,2514.0
417.0,0,41,11,4.84,43,2541,2546.0
418.0,1,27,14,8.43,54,2554,2568.0
419.0,1,31,5,9.04,43,2580,2583.0
420.0,0,30,12,9.22,35,2598,2609.0
421.0,0,27,43,3.91,63,2582,2588.0
422.0,0,39,24,9.28,41,2597,2611.0
423.0,0,27,40,6.54,47,2584,2599.0
424.0,0,20,41,4.8,31,2563,2577.0
425.0,1,32,23,5.82,34,2572,2577.0
426.0,1,11,14,4.77,40,2569,2573.0
427.0,0,45,24,9.4,48,2590,2601.0
428.0,0,49,30,4.23,36,2609,2623.0
429.0,0,47,13,7.3,69,2643,2646.0
430.0,0,43,44,5.71,57,2642,2650.0
431.0,0,28,16,7.9,51,2654,2662.0
432.0,1,32,6,4.3,50,2680,2689.0
433.0,1,15,19,6.99,52,2676,2689.0
434.0,0,19,10,5.44,55,2685,2690.0
435.0,0,35,27,3.89,61,2693,2700.0
436.0,0,31,44,5.1,40,2680,2698.0
437.0,0,35,35,4.26,63,2680,2687.0
438.0,0,32,44,5.76,58,2668,2677.0
439.0,1,19,14,8.85,70,2673,2677.0
440.0,1,33,13,9.16,31,2693,2708.0
441.0,0,43,42,8.55,69,2694,2702.0
442.0,0,42,20,6.47,37,2716,2730.0
443.0,0,36,17,4.86,46,2735,2750.0
444.0,0,37,33,8.79,34,2739,2754.0
445.0,0,15,32,7.58,42,2722,2733.0
446.0,1,34,15,7.45,53,2741,2747.0
447.0,1,33,21,9.24,50,2753,2764.0
448.0,0,45,20,9.32,48,2778,2788.0
449.0,0,42,14,6.8,61,2806,2817.0
450.0,0,24,41,6.59,46,2789,2807.0
451.0,0,22,34,9.36,44,2777,2782.0
452.0,0,17,13,8.15,70,2781,2793.0
453.0,1,32,22,5.43,65,2791,2806.0
454.0,1,17,6,7.11,61,2802,2820.0
455.0,0,30,41,7.2,63,2791,2805.0
456.0,0,24,24,4.16,47,2791,2801.0
457.0,0,23,34,5.76,43,2780,2795.0
458.0,0,39,31,5.14,49,2788,2796.0
459.0,0,46,30,5.22,61,2804,2821.0
460.0,1,32,11,8.58,70,2825,2843.0
461.0,1,27,17,4.83,37,2835,2852.0
462.0,0,21,32,7.44,40,2824,2833.0
463.0,0,36,34,9.12,58,2826,2842.0
464.0,0,32,11,4.29,44,2847,2854.0
465.0,0,41,40,6.43,52,2848,2859.0
466.0,0,27,31,6.75,62,2844,2855.0
467.0,1,12,23,4.41,59,2833,2843.0
468.0,1,21,19,8.76,66,2835,2853.0
469.0,0,22,25,8.37,73,2832,2840.0
470.0,0,17,10,5.17,64,2839,2852.0
471.0,0,48,34,6.83,68,2853,2867.0
472.0,0,41,11,5.63,42,2883,2895.0
473.0,0,36,35,8.54,41,2884,2888.0
474.0,1,23,18,8.0,49,2889,2903.0
475.0,1,25,23,8.55,35,2891,2902.0
476.0,0,33,13,5.81,33,2911,2918.0
477.0,0,24,33,4.8,55,2902,2910.0
478.0,0,35,30,3.67,33,2907,2922.0
479.0,0,34,26,7.03,33,2915,2931.0
480.0,0,28,12,3.89,45,2931,2944.0
481.0,1,32,24,6.86,53,2939,2944.0
482.0,1,27,23,5.12,48,2943,2947.0
483.0,0,33,31,7.67,41,2945,2961.0
484.0,0,45,28,6.14,65,2962,2978.0
485.0,0,47,27,5.73,57,2982,2995.0
486.0,0,25,42,6.03,33,2965,2971.0
487.0,0,41,24,5.96,43,2982,2996.0
488.0,1,20,11,6.93,45,2991,2998.0
489.0,1,34,24,5.67,32,3001,3016.0
490.0,0,44,15,6.61,74,3030,3035.0
491.0,0,33,44,6.08,34,3019,3034.0
492.0,0,34,30,6.25,34,3023,3029.0
493.0,0,20,35,3.98,68,3008,3017.0
494.0,0,49,10,8.18,65,3047,3054.0
495.0,1,18,18,7.16,60,3047,3052.0
496.0,1,33,8,3.58,53,3072,3085.0
497.0,0,44,31,5.07,64,3085,3093.0
498.0,0,42,23,5.0,45,3104,3111.0
499.0,0,45,34,8.16,73,3115,3125.0
500.0,0,34,27,8.94,50,3122,3127.0
501.0,0,47,36,5.58,44,3133,3136.0
502.0,1,33,15,9.28,44,3151,3159.0
503.0,1,30,14,8.47,43,3167,3176.0
504.0,0,35,27,4.37,52,3175,3185.0
505.0,0,38,28,5.35,50,3185,3197.0
506.0,0,47,13,6.01,36,3219,3225.0
507.0,0,47,26,9.38,63,3240,3252.0
508.0,0,36,26,7.18,35,3250,3252.0
509.0,1,10,14,4.49,31,3246,3252.0
510.0,1,25,6,4.09,45,3265,3268.0
511.0,0,36,21,3.87,69,3280,3285.0
512.0,0,24,44,3.81,61,3260,3266.0
513.0,0,35,29,6.77,33,3266,3279.0
514.0,0,36,24,4.73,50,3278,3292.0
515.0,0,36,37,5.03,70,3277,3284.0
516.0,1,26,6,3.89,32,3297,3304.0
517.0,1,21,5,5.84,64,3313,3318.0
518.0,0,37,34,5.88,72,3316,3317.0
519.0,0,19,20,4.72,39,3315,3321.0
520.0,0,38,37,8.04,66,3316,3319.0
521.0,0,22,18,5.88,69,3320,3320.0
522.0,0,34,15,8.26,36,3339,3340.0
523.0,1,22,7,8.88,72,3354,3360.0
524.0,1,15,5,7.09,37,3364,3366.0
525.0,0,46,13,8.29,48,3397,3403.0
526.0,0,26,20,6.53,45,3403,3401.0
527.0,0,35,39,7.31,33,3399,3408.0
528.0,0,45,36,7.62,32,3408,3406.0
529.0,0,18,34,8.44,55,3392,3403.0
530.0,1,14,7,4.62,58,3399,3404.0
531.0,1,29,10,6.74,48,3418,3426.0
532.0,0,25,11,8.43,73,3432,3437.0
533.0,0,35,33,6.47,32,3434,3442.0
534.0,0,42,39,4.54,50,3437,3445.0
535.0,0,40,42,4.94,63,3435,3440.0
536.0,0,32,20,7.41,51,3447,3443.0
537.0,1,14,16,6.33,44,3445,3451.0
538.0,1,12,5,4.26,45,3452,3449.0
539.0,0,16,44,7.62,57,3424,3434.0
540.0,0,20,18,7.43,30,3426,3429.0
541.0,0,37,12,7.66,54,3451,3461.0
542.0,0,29,30,3.7,43,3450,3448.0
543.0,0,26,26,8.1,64,3450,3456.0
544.0,1,22,19,5.06,62,3453,3453.0
545.0,1,32,6,6.18,67,3479,3487.0
546.0,0,22,44,5.98,43,3457,3462.0
547.0,0,34,34,6.03,43,3457,3461.0
548.0,0,37,31,8.65,48,3463,3470.0
549.0,0,17,28,8.33,49,3452,3458.0
550.0,0,21,23,7.86,48,3450,3458.0
551.0,1,29,18,4.81,65,3461,3462.0
552.0,1,26,13,3.57,54,3474,3481.0
553.0,0,25,44,4.86,43,3455,3462.0
554.0,0,18,13,8.76,31,3460,3461.0
555.0,0,36,25,4.94,59,3471,3475.0
556.0,0,49,20,9.47,50,3500,3507.0
557.0,0,35,14,5.01,66,3521,3516.0
558.0,1,21,5,7.93,38,3537,3542.0
559.0,1,18,8,8.71,63,3547,3547.0
560.0,0,46,10,3.65,52,3583,3589.0
561.0,0,26,21,6.29,44,3588,3588.0
562.0,0,33,35,4.49,51,3586,3585.0
563.0,0,35,29,8.23,33,3592,3590.0
564.0,0,21,37,4.13,51,3576,3579.0
565.0,1,22,7,7.41,31,3591,3590.0
566.0,1,11,13,6.54,52,3589,3585.0
567.0,0,20,31,5.03,46,3578,3581.0
568.0,0,26,15,3.77,37,3589,3582.0
569.0,0,15,38,6.34,64,3566,3564.0
570.0,0,28,44,6.18,49,3550,3548.0
571.0,0,27,17,3.72,62,3560,3560.0
572.0,1,16,21,4.81,71,3555,3555.0
573.0,1,31,13,5.88,66,3573,3563.0
574.0,0,31,33,6.69,68,3571,3567.0
575.0,0,27,20,3.77,40,3578,3580.0
576.0,0,15,28,5.97,37,3565,3567.0
577.0,0,26,42,8.44,68,3549,3550.0
578.0,0,19,17,8.68,52,3551,3553.0
579.0,1,22,19,3.86,49,3554,3544.0
580.0,1,27,6,7.49,62,3575,3578.0
581.0,0,32,28,7.08,69,3579,3571.0
582.0,0,47,21,3.98,44,3605,3602.0
583.0,0,16,38,7.57,31,3583,3574.0
584.0,0,25,22,3.56,47,3586,3577.0
585.0,0,23,37,4.53,35,3572,3570.0
586.0,1,30,6,6.68,32,3596,3597.0
